mp[1] = PotentialOrder(0.1701900f, 0.0355222f, 0.0262782f, 0.0352695f, 0.2253545f, 0.2253546f, 0.2253557f, 0.0677756f, 0.0035660f, 0.0276131f, 4.3885012f, 0.4038812f, 1.4448862f);
mp[15] = PotentialOrder(0.0772960f, 0.3097112f, 0.1182527f, 1.0443068f, 0.1247911f, 109.1784592f, 1.3454959f, 0.0266000f, 0.9433259f, 1.3413857f, 0.1830982f, 2.8834162f, 7.5496082f);
mp[16] = PotentialOrder(0.0664820f, 0.4573821f, 0.1272627f, 1.0033541f, 0.1684760f, 193.8661194f, 1.7453868f, 0.0236809f, 1.1344223f, 0.8080084f, 0.1581746f, 5.9326358f, 2.3159194f);
mp[17] = PotentialOrder(0.2339480f, 0.3122436f, 0.3831954f, 0.9418237f, 9.4799604f, 9.4801264f, 0.2357341f, 0.0559702f, 0.0109028f, 0.7794300f, 0.1687086f, 0.0675771f, 2.9810765f);
mp[18] = PotentialOrder(0.2926510f, 0.3385555f, 0.3314369f, 1.0710690f, 13.0104351f, 13.0102844f, 0.2880102f, 0.0492224f, 0.0085559f, 0.7639123f, 0.1367493f, 0.0518043f, 2.4418914f);
mp[19] = PotentialOrder(0.2012420f, 0.6898126f, 0.1465368f, 0.9704170f, 7.1921620f, 0.0378572f, 0.3591375f, 0.5457321f, 1.7474091f, 0.0265720f, 1.6837291f, 32.1777458f, 0.1033652f);
mp[20] = PotentialOrder(0.1142320f, 0.8718903f, 0.6583525f, 0.3708186f, 0.5866199f, 8.0043716f, 0.0613547f, 0.0221094f, 1.7889768f, 0.4932158f, 0.0908698f, 21.0605145f, 1.3311230f);
mp[21] = PotentialOrder(0.0744290f, 0.9122615f, 0.7116592f, 0.3707825f, 0.5190238f, 7.9929323f, 0.0676760f, 0.0189931f, 1.5634898f, 0.4073261f, 0.0815872f, 17.8791599f, 1.1147435f);
mp[22] = PotentialOrder(0.0529130f, 0.7372918f, 0.9963000f, 0.3554176f, 8.3261242f, 0.4969826f, 0.0726596f, 0.0163350f, 0.3601992f, 1.4217130f, 0.0731736f, 0.9572323f, 15.8512115f);
mp[23] = PotentialOrder(0.0428430f, 0.3404196f, 0.7445720f, 1.0990481f, 0.0772886f, 8.9432678f, 0.5049483f, 0.0142048f, 0.3275341f, 1.3052993f, 0.0656804f, 0.8381615f, 14.3590345f);
mp[24] = PotentialOrder(0.0277980f, 0.3920636f, 1.3466810f, 0.5393417f, 0.0735287f, 1.1281850f, 11.4415045f, 0.4855258f, 0.0119712f, 0.3379546f, 1.5883790f, 0.0597714f, 0.6748502f);
mp[25] = PotentialOrder(0.0372110f, 0.7173612f, 1.3282814f, 0.3312337f, 11.2697840f, 0.5808501f, 0.0873514f, 0.2764774f, 0.0113628f, 1.0800890f, 0.6691304f, 0.0532733f, 12.1682892f);
mp[26] = PotentialOrder(0.0360590f, 1.4490241f, 0.3358044f, 0.6901630f, 0.6386409f, 0.0930314f, 13.1851883f, 0.0105055f, 0.2542427f, 0.9709926f, 0.0482321f, 0.6061126f, 11.2847300f);
mp[27] = PotentialOrder(0.0349150f, 0.3394630f, 1.5768998f, 0.6582825f, 0.0983337f, 0.7043281f, 15.8689413f, 0.2344919f, 0.0099361f, 0.8768235f, 0.5533252f, 0.0438331f, 10.5638437f);
mp[28] = PotentialOrder(0.0334440f, 1.7043480f, 0.3449774f, 0.6268844f, 0.7756920f, 0.1038251f, 19.5735683f, 0.2169078f, 0.0095947f, 0.7893447f, 0.5077193f, 0.0399824f, 9.9196815f);
mp[29] = PotentialOrder(0.0100600f, 1.7696671f, 0.3439181f, 0.6455103f, 0.9782022f, 0.1026544f, 15.6360025f, 0.2157304f, 0.0076897f, 0.1795578f, 0.8689213f, 0.0387042f, 0.3944764f);
mp[30] = PotentialOrder(0.0305750f, 2.0011103f, 0.5709730f, 0.3042352f, 2.1960366f, 0.1265626f, 46.5681839f, 0.3979869f, 0.0072671f, 0.2373773f, 0.8696643f, 0.0330179f, 0.3686907f);
mp[31] = PotentialOrder(0.0110030f, 2.0431533f, 0.6215586f, 0.3128049f, 2.3264925f, 0.1093589f, 52.6676025f, 0.3315100f, 0.0070305f, 0.2045240f, 0.7441586f, 0.0307181f, 0.3298532f);
mp[32] = PotentialOrder(0.0374910f, 0.5882747f, 2.0115881f, 0.5560771f, 0.1166950f, 1.3946607f, 81.2542953f, 0.0099347f, 0.1837693f, 0.7433951f, 0.0266996f, 0.3652933f, 6.9175596f);
mp[33] = PotentialOrder(0.0407280f, 0.7661120f, 1.9732872f, 0.6674049f, 0.1447109f, 1.7414166f, 188.3795776f, 0.0100068f, 0.1801820f, 0.8234637f, 0.0227061f, 0.3325513f, 5.8580494f);
mp[34] = PotentialOrder(0.0446820f, 0.9367129f, 0.5932839f, 1.9238797f, 0.1752826f, 179.8617706f, 2.1089962f, 0.1727942f, 0.0086872f, 0.8928130f, 0.2994519f, 0.0216040f, 4.9165425f);
mp[35] = PotentialOrder(0.0520910f, 1.8677881f, 0.4833546f, 1.1329975f, 2.6547127f, 171.2321777f, 0.2137361f, 0.1687619f, 0.0069936f, 0.9412780f, 0.2722145f, 0.0199802f, 4.1923194f);
mp[36] = PotentialOrder(0.0584230f, 1.8105819f, 0.3729475f, 1.3192214f, 3.2701430f, 122.2091904f, 0.2547961f, 0.1624038f, 0.0054995f, 1.0010415f, 0.2463030f, 0.0196113f, 3.6085322f);
mp[37] = PotentialOrder(0.1275300f, 0.2855275f, 2.4411168f, 0.7812371f, 0.0360933f, 1.1493607f, 17.2500095f, 0.0029238f, 0.1286733f, 1.5975212f, 0.0199525f, 0.2096759f, 2.5463498f);
mp[38] = PotentialOrder(0.1993890f, 1.5919201f, 0.0168248f, 1.9776002f, 0.2232071f, 0.0186485f, 6.4185224f, 4.5988488f, 0.0015634f, 0.1741059f, 25.2850285f, 0.0160767f, 0.2015543f);
mp[39] = PotentialOrder(0.1587930f, 0.5662727f, 0.6687032f, 2.6360722f, 164.7662506f, 0.0647659f, 2.0422142f, 0.1083448f, 0.0064134f, 0.9701280f, 0.1920533f, 0.0167973f, 1.6459900f);
mp[40] = PotentialOrder(0.0837690f, 2.6334724f, 0.7644082f, 0.6100281f, 2.1989532f, 0.0768402f, 199.1210632f, 0.0064273f, 0.0995993f, 0.9481999f, 0.0160004f, 0.1754604f, 1.5405474f);
mp[41] = PotentialOrder(0.0256380f, 1.3535219f, 0.5658428f, 1.8647457f, 0.5774429f, 0.0733201f, 6.2615538f, 0.0022598f, 0.1253608f, 0.6934367f, 0.0084215f, 0.1663269f, 1.6555616f);
mp[42] = PotentialOrder(0.0225700f, 1.4040916f, 0.5153006f, 1.9594301f, 0.4892321f, 0.0744612f, 6.3692884f, 0.0021704f, 0.1172344f, 0.6416514f, 0.0080055f, 0.1547561f, 1.4925443f);
mp[43] = PotentialOrder(0.0216710f, 1.5256150f, 0.4668799f, 1.9969398f, 0.4616420f, 0.0756101f, 6.8936191f, 0.0018872f, 0.1108367f, 0.6244419f, 0.0078164f, 0.1437628f, 1.3689412f);
mp[44] = PotentialOrder(0.0221800f, 1.6769046f, 0.4236564f, 2.0139978f, 0.4605691f, 0.0768126f, 7.7522655f, 0.0014462f, 0.1060650f, 0.6172276f, 0.0079151f, 0.1336479f, 1.2695478f);
mp[45] = PotentialOrder(0.0207290f, 2.0304170f, 1.8080695f, 0.4563845f, 9.1244688f, 0.6226085f, 0.0841306f, 0.6141242f, 0.4859049f, 0.1073954f, 1.0492960f, 2.4142926f, 0.1282047f);
mp[46] = PotentialOrder(0.0146980f, 1.4002477f, 0.8517579f, 2.1394224f, 0.5690442f, 0.2182232f, 9.2366438f, 0.1015850f, 0.5481867f, 0.3362491f, 0.1201768f, 0.9709323f, 2.0430336f);
mp[47] = PotentialOrder(0.0106370f, 2.0654547f, 1.9786137f, 0.4449258f, 10.0294170f, 0.6486533f, 0.1050347f, 0.6057262f, 0.4796987f, 0.0942835f, 0.8971461f, 2.0228481f, 0.1124498f);
mp[48] = PotentialOrder(0.0094740f, 2.2446349f, 1.5742749f, 0.7694893f, 1.5192568f, 12.9094543f, 0.1264355f, 0.7819986f, 0.0852679f, 0.6845065f, 1.6789809f, 0.1054136f, 0.7818713f);
mp[49] = PotentialOrder(0.0065610f, 1.6755112f, 0.7799938f, 2.2292609f, 12.9455814f, 0.1052454f, 1.4551989f, 0.6378916f, 0.0810615f, 0.6438593f, 1.5241195f, 0.0991122f, 0.7274315f);
mp[50] = PotentialOrder(0.0099420f, 1.9458284f, 0.6801662f, 2.1544070f, 0.6826734f, 0.1058776f, 11.4228687f, 0.5682651f, 0.0779170f, 0.8953505f, 0.7364146f, 0.0929022f, 10.3686028f);
mp[51] = PotentialOrder(0.0101860f, 0.9688777f, 2.1250081f, 1.7833896f, 0.1303354f, 12.0977097f, 0.8881564f, 0.0735824f, 0.5640274f, 0.9308118f, 0.0876447f, 0.6755574f, 8.8306475f);
mp[52] = PotentialOrder(0.0107630f, 1.2734421f, 1.6276478f, 2.0730219f, 0.1577889f, 1.2142471f, 12.8819981f, 0.5582687f, 0.9564779f, 0.0695991f, 0.6202929f, 7.4977932f, 0.0828130f);
mp[53] = PotentialOrder(0.0119140f, 1.5384339f, 1.9462153f, 1.5865264f, 1.8417039f, 14.0421667f, 0.1901397f, 0.0657588f, 0.5567688f, 1.0457771f, 0.0783317f, 0.5703753f, 6.4264274f);
mp[54] = PotentialOrder(0.0137350f, 1.7310067f, 1.5800191f, 1.8581296f, 3.2067804f, 16.7039223f, 0.2229419f, 0.5622379f, 0.0617088f, 1.2049738f, 0.5237693f, 0.0741544f, 5.5726986f);
mp[55] = PotentialOrder(0.0624150f, 3.0413783f, 1.8894876f, 0.3593746f, 6.1134024f, 0.1791021f, 65.1500015f, 0.5954587f, 0.0527920f, 4.7890244f, 0.4715426f, 0.0711005f, 46.8489723f);
mp[56] = PotentialOrder(0.0550880f, 1.9915020f, 0.1501146f, 3.1919181f, 0.2292093f, 0.0351651f, 9.3226156f, 0.5415587f, 4.3648543f, 0.0676183f, 0.4079888f, 29.4414101f, 0.0730294f);
mp[57] = PotentialOrder(0.0458660f, 2.0492342f, 0.1474764f, 3.2326629f, 0.2218306f, 0.0395389f, 9.6326103f, 0.5190827f, 0.0638502f, 3.9237082f, 0.3828887f, 0.0691797f, 25.2763920f);
mp[58] = PotentialOrder(0.0441720f, 2.1935644f, 0.1461092f, 3.1836741f, 0.2612527f, 0.0363856f, 10.1129198f, 0.5004568f, 0.0597513f, 4.1070256f, 0.3698172f, 0.0660688f, 27.0334854f);
mp[59] = PotentialOrder(0.0402410f, 2.2822778f, 0.1561323f, 3.1792891f, 0.2816097f, 0.0378658f, 10.4954987f, 0.4836921f, 3.9196756f, 0.0562653f, 0.3532800f, 26.0687599f, 0.0630213f);
mp[60] = PotentialOrder(0.0369420f, 0.1700709f, 3.1754727f, 2.3661404f, 0.0396603f, 10.8661470f, 0.3037972f, 0.0530180f, 0.4686332f, 3.7162981f, 0.0602075f, 0.3380206f, 25.2142563f);
mp[61] = PotentialOrder(0.0341720f, 3.1722722f, 0.1853731f, 2.4476736f, 11.2242393f, 0.0415452f, 0.3272632f, 0.4548208f, 0.0499757f, 3.5130725f, 0.3238346f, 0.0575953f, 24.4390984f);
mp[62] = PotentialOrder(0.0319280f, 2.5235336f, 3.1675279f, 0.2071701f, 0.3552165f, 11.5550900f, 0.0437578f, 0.0470572f, 3.2939432f, 0.4431691f, 0.0552004f, 23.8725185f, 0.3111324f);
mp[63] = PotentialOrder(0.0298400f, 0.2196297f, 3.1665528f, 2.6051493f, 0.0455336f, 11.8902864f, 0.3787263f, 0.0443664f, 0.4303543f, 3.1165273f, 0.0528975f, 0.2984283f, 23.1564236f);
mp[64] = PotentialOrder(0.0249180f, 2.5604050f, 3.1803355f, 0.3444477f, 0.4137427f, 12.2166433f, 0.0589612f, 0.0420231f, 2.5945807f, 0.4179753f, 0.0506244f, 19.6541977f, 0.2846897f);
mp[65] = PotentialOrder(0.0265120f, 2.7642083f, 0.2480974f, 3.1638417f, 0.4307919f, 0.0492596f, 12.5013456f, 0.4075752f, 2.7754738f, 0.0393233f, 0.2757442f, 21.9804230f, 0.0487225f);
mp[66] = PotentialOrder(0.0252060f, 3.1629987f, 0.2630390f, 2.8417399f, 12.7663231f, 0.0511868f, 0.4586943f, 0.3972316f, 0.0369364f, 2.6153965f, 0.2655512f, 0.0468204f, 21.4888973f);
mp[67] = PotentialOrder(0.0241760f, 2.9167211f, 3.1616983f, 0.2799585f, 0.4900599f, 12.9749346f, 0.0531106f, 0.0345487f, 2.4591970f, 0.3883153f, 0.0450445f, 21.1348305f, 0.2563846f);
mp[68] = PotentialOrder(0.0232100f, 2.9928794f, 0.2945243f, 3.1613352f, 0.5206317f, 0.0550008f, 13.1671982f, 0.3791997f, 0.0322641f, 2.3190770f, 0.2475666f, 0.0433328f, 20.7628174f);
mp[69] = PotentialOrder(0.0225360f, 3.1610515f, 0.3110662f, 3.0657349f, 13.2842503f, 0.0569067f, 0.5548665f, 0.3714688f, 0.0299316f, 2.1822267f, 0.2396946f, 0.0417153f, 20.5131378f);
mp[70] = PotentialOrder(0.0221670f, 0.3226834f, 3.1599138f, 3.1434247f, 0.0583336f, 13.3457203f, 0.5906504f, 0.0275823f, 0.3643453f, 2.0783038f, 0.0401553f, 0.2325374f, 20.4175606f);
mp[71] = PotentialOrder(0.0185700f, 3.1131723f, 3.1409662f, 0.4658966f, 0.6556447f, 13.8243322f, 0.0732485f, 0.0261745f, 1.7761323f, 0.3507861f, 0.0384637f, 17.2013607f, 0.2226539f);
mp[72] = PotentialOrder(0.0162120f, 3.1592023f, 0.6132916f, 3.0390565f, 14.0083542f, 0.0884711f, 0.7096974f, 0.3415304f, 0.0246167f, 1.4360157f, 0.2136875f, 0.0369229f, 15.0685396f);
mp[73] = PotentialOrder(0.0148660f, 0.7407198f, 3.2204540f, 2.9394779f, 0.1023529f, 13.8766174f, 0.7398617f, 0.0229176f, 0.3356639f, 1.1472850f, 0.0354950f, 0.2054994f, 13.5849981f);
mp[74] = PotentialOrder(0.0140220f, 3.3194351f, 0.8355948f, 2.8330829f, 13.5186691f, 0.1145558f, 0.7400218f, 0.3316411f, 0.0211358f, 0.9172257f, 0.1979398f, 0.0341207f, 12.4413748f);
mp[75] = PotentialOrder(0.0077990f, 4.1797447f, 1.9670225f, 1.2349387f, 1.9200153f, 64.6154251f, 0.1328612f, 0.2267507f, 0.0311489f, 0.6063409f, 0.1926610f, 0.0274804f, 1.3351108f);
mp[76] = PotentialOrder(0.0054620f, 4.0865517f, 2.0116467f, 1.3257058f, 1.9358091f, 55.6316261f, 0.1463096f, 0.2224986f, 0.0298349f, 0.6227369f, 0.1809862f, 0.0274144f, 1.3516374f);
mp[77] = PotentialOrder(0.0115400f, 2.6905708f, 0.9386876f, 3.6239970f, 0.6744593f, 0.1638658f, 12.7030010f, 0.2321489f, 0.0165467f, 0.3166621f, 1.6978006f, 0.0300517f, 0.1773040f);
mp[78] = PotentialOrder(0.0095910f, 2.9519463f, 3.6793158f, 0.7145432f, 0.6350781f, 12.8458977f, 0.1258511f, 0.3069582f, 0.0156847f, 0.2428769f, 0.1700294f, 0.0287845f, 1.5009853f);
mp[79] = PotentialOrder(0.0085790f, 0.8701555f, 3.7298546f, 2.8385355f, 0.1627876f, 13.0045252f, 0.6529691f, 0.0148965f, 0.2983820f, 0.2828167f, 0.0275910f, 0.1632637f, 1.3849047f);
mp[80] = PotentialOrder(0.0071020f, 2.7837422f, 1.1475078f, 3.6093946f, 0.8222780f, 0.1721250f, 14.2313232f, 0.3643932f, 0.0151112f, 0.2830233f, 1.2764667f, 0.0266239f, 0.1553150f);
mp[81] = PotentialOrder(0.0065810f, 0.8233896f, 3.7490337f, 3.0543373f, 0.1188525f, 13.7602310f, 0.7094865f, 0.0137350f, 0.2778715f, 0.3111902f, 0.0253666f, 0.1500852f, 1.0992572f);
mp[82] = PotentialOrder(0.0054190f, 3.1305797f, 0.9946834f, 3.6060727f, 0.8805158f, 0.1154033f, 15.2496357f, 0.4046399f, 0.2639947f, 0.0141906f, 1.0501591f, 0.1427580f, 0.0246168f);
mp[83] = PotentialOrder(0.0055210f, 3.3091619f, 3.2196264f, 1.3234812f, 1.3195044f, 19.1084251f, 0.1313361f, 0.2444048f, 0.0158187f, 0.5542312f, 0.1348280f, 0.0240543f, 0.9931589f);
mp[84] = PotentialOrder(0.0065200f, 4.1450872f, 2.2554176f, 1.6801933f, 2.4203887f, 43.6660728f, 0.1535508f, 0.0217870f, 0.2023652f, 0.7291079f, 0.0226801f, 0.1268472f, 0.8890427f);
mp[85] = PotentialOrder(0.0230620f, 4.6678176f, 2.0351050f, 1.8500896f, 3.8270526f, 0.1783115f, 157.3522339f, 0.7121328f, 0.0227296f, 0.1970094f, 0.7272846f, 0.0184142f, 0.1302298f);
mp[86] = PotentialOrder(0.0540230f, 3.8950562f, 0.6364347f, 3.8416247f, 0.6537992f, 0.1407224f, 32.7370262f, 0.0338440f, 0.2433839f, 2.6245482f, 0.0245080f, 0.1084837f, 6.4296045f);
mp[87] = PotentialOrder(0.0738760f, 4.3410583f, 0.3543316f, 3.9327011f, 0.6599401f, 0.0356576f, 44.6643562f, 0.0416464f, 0.2358622f, 1.8588094f, 0.0236569f, 0.1016115f, 4.6995597f);
mp[88] = PotentialOrder(0.0884020f, 1.4142777f, 3.5695620f, 4.0176444f, 0.1144437f, 1.0034865f, 69.1550980f, 0.0492625f, 0.2184179f, 4.3103914f, 0.0221280f, 0.0954875f, 37.5373802f);
mp[89] = PotentialOrder(0.0780700f, 2.7406363f, 0.8959435f, 4.7225146f, 0.5591261f, 0.0611605f, 12.8205776f, 0.3505441f, 0.2403185f, 0.0087852f, 0.4658960f, 0.1126345f, 0.0183968f);
mp[90] = PotentialOrder(0.0522450f, 2.5291595f, 1.1504641f, 4.7696257f, 0.6264809f, 0.0755227f, 12.9056835f, 0.3706778f, 0.2325056f, 0.0082041f, 0.4517848f, 0.1088568f, 0.0175055f);
mp[91] = PotentialOrder(0.0780960f, 4.6588688f, 0.8995187f, 3.0441694f, 15.7028475f, 0.0659463f, 0.5735525f, 0.2314674f, 0.0114380f, 0.2897681f, 0.1025158f, 0.0196256f, 0.4228602f);
mp[92] = PotentialOrder(0.0780330f, 3.6520517f, 1.6510621f, 5.2945447f, 1.0521899f, 0.1335274f, 175.1615601f, 3.2539890f, 0.0612841f, 0.1972756f, 28.7670059f, 0.0180788f, 0.0808635f);
mp[93] = PotentialOrder(0.0786350f, 3.0221357f, 0.1583986f, 5.5907907f, 0.2864538f, 0.0456283f, 9.5752525f, 0.1964148f, 0.5384632f, 3.7006280f, 0.1088480f, 0.4710946f, 20.1872368f);
mp[94] = PotentialOrder(0.0698210f, 3.2950263f, 5.4594355f, 0.1178815f, 0.3147267f, 10.2049084f, 0.0393195f, 0.1847356f, 3.5467463f, 0.4931560f, 0.1040964f, 22.0001163f, 0.4617733f);
mp[95] = PotentialOrder(0.0601760f, 0.1292980f, 3.4545701f, 5.3889098f, 0.0412608f, 0.3383260f, 10.7432213f, 0.4682246f, 3.3787949f, 0.1756931f, 0.4499998f, 21.2295170f, 0.0997604f);
mp[96] = PotentialOrder(0.0497930f, 3.5020144f, 0.1946088f, 5.3758121f, 0.3586155f, 0.0517454f, 11.1694336f, 0.4598482f, 3.2210069f, 0.1689936f, 0.4351525f, 18.1542873f, 0.0958374f);
mp[97] = PotentialOrder(0.0433410f, 3.6555877f, 0.2172372f, 5.3001375f, 0.3873487f, 0.0542090f, 11.7669296f, 0.4403441f, 3.0809758f, 0.1608680f, 0.4259327f, 17.4939823f, 0.0919309f);
mp[98] = PotentialOrder(0.0398340f, 0.1715173f, 5.1797309f, 3.9232440f, 0.0476969f, 12.5297384f, 0.4167219f, 0.4142102f, 0.1518833f, 2.8738253f, 0.4220710f, 0.0880434f, 19.1828899f);
mp[99] = PotentialOrder(0.0353610f, 4.0761971f, 0.1849723f, 5.1140943f, 0.4437728f, 0.0498301f, 13.1822243f, 0.4012083f, 0.1449767f, 2.7189577f, 0.4142069f, 0.0845158f, 18.5660076f);
mp[100] = PotentialOrder(0.0319980f, 4.2365489f, 5.0397720f, 0.1999231f, 0.4755400f, 13.8945827f, 0.0517835f, 0.1382823f, 2.5752263f, 0.3922850f, 0.0811468f, 18.0874043f, 0.4089338f);
mp[101] = PotentialOrder(0.0291080f, 0.2130835f, 4.3850999f, 4.9790778f, 0.0539431f, 0.5039375f, 14.6085672f, 0.1322825f, 0.3842900f, 2.4328589f, 0.0779563f, 0.4022582f, 17.5305595f);
mp[102] = PotentialOrder(0.0274530f, 0.2202502f, 4.9051299f, 4.5534382f, 0.0550650f, 15.4143381f, 0.5367383f, 0.1263406f, 0.3790129f, 2.3343563f, 0.0748680f, 0.3985960f, 17.2207565f);
mp[103] = PotentialOrder(0.0245740f, 0.3147770f, 4.8746996f, 4.5896454f, 0.0653485f, 16.0770111f, 0.5744266f, 2.2946396f, 0.3777752f, 0.1218682f, 14.4955177f, 0.3879993f, 0.0721097f);
